HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
Crystal Palace,Liverpool,0,0,0,0,0,0,6,12,0,4,11,14,5,3,2,5,0,0,4.75,3.8,1.73
Tottenham,Chelsea,2,0,1,0,0,0,8,10,3,2,10,10,4,4,2,3,0,0,2.55,3.25,2.9
Arsenal,Everton,4,0,1,2,0,1,15,8,5,5,5,12,5,1,0,2,0,0,1.36,4.75,10
Liverpool,Wolves,2,0,1,0,0,0,15,4,6,1,13,14,5,2,2,3,0,0,1.5,4.75,6
Man City,Newcastle,2,0,1,1,0,1,11,5,3,2,8,13,8,4,2,4,0,0,1.45,4.5,7
Arsenal,Bournemouth,3,2,1,0,1,2,31,4,9,4,6,8,17,1,0,2,0,0,1.22,7,12
Aston Villa,Crystal Palace,1,0,1,1,0,1,8,3,1,0,14,17,2,4,2,3,0,1,2.05,3.3,3.8
Brighton,West Ham,4,0,1,1,0,1,20,3,9,2,6,8,7,3,0,3,0,0,1.8,3.6,4.5
Chelsea,Leeds,1,0,1,0,0,0,13,11,3,2,10,7,5,7,2,0,0,0,1.62,4,5.5
Wolves,Tottenham,1,0,1,0,0,0,8,21,5,6,11,18,4,8,1,1,0,0,3.3,3.4,2.2
Southampton,Leicester,1,0,1,1,0,1,11,11,5,0,12,11,3,4,4,2,0,0,2.75,3.3,2.6
Nott'm Forest,Everton,2,2,0,1,2,2,10,10,4,3,11,17,3,3,3,5,0,0,2.7,3,2.88
Liverpool,Man United,7,0,1,1,0,1,18,8,8,4,13,14,4,3,2,3,0,0,2.38,3.6,2.88
Brentford,Fulham,3,2,1,1,1,0,14,9,6,5,12,17,2,3,0,3,0,0,1.95,3.6,3.75
Bournemouth,Liverpool,1,0,1,1,0,1,5,15,2,6,7,9,3,8,2,1,0,0,7.5,5,1.4
Everton,Brentford,1,0,1,1,0,1,13,12,6,4,11,12,5,8,2,1,0,0,2.7,3.25,2.7
Leeds,Brighton,2,2,0,1,1,0,12,14,4,2,12,9,4,7,1,1,0,0,3.75,3.6,1.95
Leicester,Chelsea,1,3,2,1,2,2,17,12,7,6,10,11,2,5,1,2,1,0,3.75,3.5,1.95
Tottenham,Nott'm Forest,3,1,1,2,0,1,15,9,7,5,13,13,2,10,3,1,0,0,1.44,4.75,7
Crystal Palace,Man City,0,1,2,0,0,0,4,14,0,4,11,17,2,6,2,2,0,0,9,4.75,1.36
Fulham,Arsenal,0,3,2,0,3,2,12,15,2,7,10,9,4,8,0,1,0,0,6,4,1.57
Man United,Southampton,0,0,0,0,0,0,10,17,4,4,12,9,7,8,2,0,0,0,1.36,5,9
West Ham,Aston Villa,1,1,0,1,1,0,17,12,6,4,8,6,13,2,1,0,0,0,2.2,3.3,3.4
Newcastle,Wolves,2,1,1,1,0,1,19,7,8,4,11,10,10,3,1,2,0,0,1.65,3.75,5.5
Brighton,Crystal Palace,1,0,1,1,0,1,11,11,5,3,13,20,1,4,1,2,0,0,1.44,4.2,8
Southampton,Brentford,0,2,2,0,1,2,7,11,1,5,14,10,3,3,1,2,0,0,2.88,3.25,2.5
Nott'm Forest,Newcastle,1,2,2,1,1,0,5,15,3,4,17,9,3,7,5,1,0,0,5.5,3.8,1.62
Aston Villa,Bournemouth,3,0,1,1,0,1,20,10,9,3,8,13,9,6,1,4,0,0,1.7,3.8,5
Brentford,Leicester,1,1,0,1,0,1,11,14,2,1,10,11,8,4,1,2,1,0,1.91,3.6,3.75
Southampton,Tottenham,3,3,0,0,1,2,19,17,7,3,13,8,10,3,1,1,0,0,4.75,3.6,1.75
Wolves,Leeds,2,4,2,0,1,2,23,11,8,4,15,9,5,4,3,5,1,0,2.25,3.2,3.3
Chelsea,Everton,2,2,0,0,0,0,20,12,7,3,8,12,8,2,2,2,0,0,1.5,4.2,7.5
Arsenal,Crystal Palace,4,1,1,2,0,1,15,8,5,4,8,10,5,4,0,1,0,0,1.25,5.5,15
Man City,Liverpool,4,1,1,1,1,0,17,4,8,1,9,12,7,1,1,1,0,0,1.62,4.2,5
Arsenal,Leeds,4,1,1,1,0,1,13,7,6,5,11,13,4,3,0,2,0,0,1.29,6,9
Bournemouth,Fulham,2,1,1,0,1,2,12,10,7,2,15,13,4,3,1,4,0,0,2.55,3.3,2.8
Brighton,Brentford,3,3,0,2,2,0,33,7,15,5,16,10,14,0,2,1,0,0,1.67,4,5
Crystal Palace,Leicester,2,1,1,0,0,0,31,3,9,2,12,16,10,1,3,4,0,0,2.5,3.25,2.9
Nott'm Forest,Wolves,1,1,0,1,0,1,17,8,7,1,14,13,4,3,3,5,0,0,3,3.1,2.55
Chelsea,Aston Villa,0,2,2,0,1,2,27,5,8,2,14,16,13,2,3,3,0,0,1.67,3.8,5.25
West Ham,Southampton,1,0,1,1,0,1,12,9,2,3,10,11,5,3,0,2,0,0,1.73,3.6,5
Newcastle,Man United,2,0,1,0,0,0,22,6,6,1,8,12,7,4,0,0,0,0,2.4,3.4,2.9
Everton,Tottenham,1,1,0,0,0,0,15,8,6,2,10,14,3,3,0,3,1,1,3.4,3.3,2.2
Bournemouth,Brighton,0,2,2,0,1,2,14,16,3,6,11,5,5,5,1,1,0,0,6,4.2,1.53
Leeds,Nott'm Forest,2,1,1,2,1,1,21,13,6,1,11,13,11,4,1,4,0,0,1.7,3.75,5
Leicester,Aston Villa,1,2,2,1,1,0,9,15,4,5,10,14,4,8,2,0,1,0,2.55,3.3,2.75
Chelsea,Liverpool,0,0,0,0,0,0,12,7,3,4,6,17,3,5,1,4,0,0,2.2,3.4,3.25
Man United,Brentford,1,0,1,1,0,1,18,6,3,1,8,13,12,3,3,2,0,0,1.65,4,5
West Ham,Newcastle,1,5,2,1,2,2,7,15,2,8,11,12,7,6,2,1,0,0,3.6,3.25,2.15
